Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FOR             reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    IF              reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    SWITCH          reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FUNCTION        reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    SUPERGLOBALS    reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    ECHO            reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    THIS_VAR        reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CLASS           reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BOOL_TRUE       reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BOOL_FALSE      reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    INTEGER         reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FLOAT           reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    STRING          reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    NULL            reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    MINUS           reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    $end            reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    RBRACE          reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CASE            reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    DEFAULT         reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)


state 325

    (148) funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 349


state 326

    (150) listaVariables -> VARIABLE .
    (151) listaVariables -> VARIABLE . COMMA listaVariables

    RPAREN          reduce using rule 150 (listaVariables -> VARIABLE .)
    COMMA           shift and go to state 350


state 327

    (149) funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .

    COMMA           reduce using rule 149 (funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    RBRACKET        reduce using rule 149 (funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    SEMICOLON       reduce using rule 149 (funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)


state 328

    (132) cuerpoConRetorno -> sentencia cuerpoConRetorno .

    RBRACE          reduce using rule 132 (cuerpoConRetorno -> sentencia cuerpoConRetorno .)


state 329

    (133) cuerpoConRetorno -> RETURN expresion . SEMICOLON
    (30) sentencia -> RETURN expresion . SEMICOLON
    (46) expresion -> expresion . PLUS expresion
    (47) expresion -> expresion . MINUS expresion
    (48) expresion -> expresion . TIMES expresion
    (49) expresion -> expresion . DIVIDE expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POW expresion
    (52) expresion -> expresion . DOT expresion

    SEMICOLON       shift and go to state 351
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    POW             shift and go to state 83
    DOT             shift and go to state 84


state 330

    (122) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 352


state 331

    (123) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 353


state 332

    (110) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 354


state 333

    (114) incremento -> VARIABLE INCREMENT .

    RPAREN          reduce using rule 114 (incremento -> VARIABLE INCREMENT .)


state 334

    (115) incremento -> VARIABLE DECREMENT .

    RPAREN          reduce using rule 115 (incremento -> VARIABLE DECREMENT .)


state 335

    (116) incremento -> VARIABLE ASSIGN . expresion
    (117) incremento -> VARIABLE ASSIGN . valor
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expresion                      shift and go to state 355
    valor                          shift and go to state 356
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 336

    (118) incremento -> VARIABLE PLUS_ASSIGN . expresion
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expresion                      shift and go to state 357
    valor                          shift and go to state 70
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 337

    (119) incremento -> VARIABLE MINUS_ASSIGN . expresion
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expresion                      shift and go to state 358
    valor                          shift and go to state 70
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 338

    (105) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 359


state 339

    (106) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .
    (107) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif . ELSE LBRACE cuerpo RBRACE

    PHP_OPEN        reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    PHP_CLOSE       reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    RETURN          reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    BREAK           reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    CONTINUE        reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    VARIABLE        reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    LPAREN          reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    NOT_OP          reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    LBRACKET        reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    FOREACH         reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    WHILE           reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    FOR             reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    IF              reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    SWITCH          reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    FUNCTION        reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    SUPERGLOBALS    reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    ECHO            reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    THIS_VAR        reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    CLASS           reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    BOOL_TRUE       reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    BOOL_FALSE      reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    INTEGER         reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    FLOAT           reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    STRING          reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    NULL            reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    MINUS           reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    $end            reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    RBRACE          reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    CASE            reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    DEFAULT         reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif .)
    ELSE            shift and go to state 360


state 340

    (108) cadenaElseif -> ELSEIF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (109) cadenaElseif -> ELSEIF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif

    LPAREN          shift and go to state 361


state 341

    (73) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .

    PHP_OPEN        reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    PHP_CLOSE       reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    RETURN          reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    BREAK           reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    CONTINUE        reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    VARIABLE        reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    LPAREN          reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    NOT_OP          reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    LBRACKET        reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    FOREACH         reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    WHILE           reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    FOR             reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
    IF              reduce using rule 73 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE .)
