Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (77) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (78) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (133) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (134) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (38) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (182) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (128) impresion -> . ECHO expresion SEMICOLON
    (129) impresion -> . ECHO STRING SEMICOLON
    (130) impresion -> . ECHO listaExpresiones SEMICOLON
    (41) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (42) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (47) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (48) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (156) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (45) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (46) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (75) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (157) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (158) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (178) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (180) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (181) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (179) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (36) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (94) operacionComparacion -> . valor operadorCom valor
    (95) operacionComparacion -> . valor
    (96) operacionComparacion -> . BOOL_TRUE
    (97) operacionComparacion -> . BOOL_FALSE
    (43) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (44) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    RETURN          shift and go to state 338
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    ID              shift and go to state 46
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 61
    ARRAY           shift and go to state 63

    cuerpoConRetorno               shift and go to state 413
    sentencia                      shift and go to state 337
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    callFunction                   shift and go to state 35
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    callObject                     shift and go to state 60
    array_func                     shift and go to state 62

state 403

    (155) listaVariables -> VARIABLE COMMA listaVariables .

    RPAREN          reduce using rule 155 (listaVariables -> VARIABLE COMMA listaVariables .)


state 404

    (127) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 414


state 405

    (114) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 415


state 406

    (109) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 416


state 407

    (111) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE . cuerpo RBRACE
    (210) cuerpo -> . sentencia
    (211) cuerpo -> . sentencia cuerpo
    (212) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (34) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (35) sentencia -> . callFunction SEMICOLON
    (37) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (39) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (40) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (90) expressBol -> . operacionComparacion
    (91) expressBol -> . expressBol operadorLogico expressBol
    (92) expressBol -> . LPAREN expressBol RPAREN
    (93) expressBol -> . NOT_OP expressBol
    (60) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (126) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (127) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (114) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (110) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (111) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (77) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (78) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (133) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (134) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (38) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (182) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (128) impresion -> . ECHO expresion SEMICOLON
    (129) impresion -> . ECHO STRING SEMICOLON
    (130) impresion -> . ECHO listaExpresiones SEMICOLON
    (41) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (42) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (47) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (48) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (156) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (45) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (46) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (75) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (157) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (158) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (178) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (180) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (181) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (179) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (36) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (94) operacionComparacion -> . valor operadorCom valor
    (95) operacionComparacion -> . valor
    (96) operacionComparacion -> . BOOL_TRUE
    (97) operacionComparacion -> . BOOL_FALSE
    (43) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (44) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    RBRACE          reduce using rule 212 (cuerpo -> .)
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    ID              shift and go to state 46
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 61
    ARRAY           shift and go to state 63

    expressBol                     shift and go to state 5
    cuerpo                         shift and go to state 417
    sentencia                      shift and go to state 316
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
