Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 60
    ID              shift and go to state 46
    MINUS           shift and go to state 62
    ARRAY           shift and go to state 63

  ! RBRACE          [ reduce using rule 202 (cuerpo -> sentencia .) ]
  ! RBRACE          [ reduce using rule 204 (cuerpo -> .) ]

    sentencia                      shift and go to state 339
    cuerpo                         shift and go to state 327
    cuerpoConRetorno               shift and go to state 349
    expresion                      shift and go to state 32
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 340

    (36) varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .

    PHP_OPEN        reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    PHP_CLOSE       reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    RETURN          reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    BREAK           reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    CONTINUE        reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    VARIABLE        reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    LPAREN          reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    NOT_OP          reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    LBRACKET        reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FOREACH         reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    WHILE           reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FOR             reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    IF              reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    SWITCH          reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FUNCTION        reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    SUPERGLOBALS    reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    ECHO            reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    THIS_VAR        reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    CLASS           reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    DEFINE          reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    BOOL_TRUE       reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    BOOL_FALSE      reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    INTEGER         reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FLOAT           reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    STRING          reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    NULL            reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    ID              reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    MINUS           reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    ARRAY           reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    $end            reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    RBRACE          reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    CASE            reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    DEFAULT         reduce using rule 36 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)


state 341

    (164) propiedad -> visibilidad VARIABLE ASSIGN valor . SEMICOLON

    SEMICOLON       shift and go to state 367


state 342

    (165) metodo -> visibilidad FUNCTION ID LPAREN . parametros RPAREN LBRACE cuerpo RBRACE
    (166) metodo -> visibilidad FUNCTION ID LPAREN . parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (136) parametros -> . listaParametros
    (137) parametros -> .
    (138) listaParametros -> . parametro
    (139) listaParametros -> . parametro COMMA listaParametros
    (140) parametro -> . VARIABLE
    (141) parametro -> . VARIABLE ASSIGN valor
    (142) parametro -> . VARIABLE ASSIGN expresion

    RPAREN          reduce using rule 137 (parametros -> .)
    VARIABLE        shift and go to state 226

    parametros                     shift and go to state 368
    listaParametros                shift and go to state 224
    parametro                      shift and go to state 225

state 343

    (167) constructor -> visibilidad FUNCTION CONSTRUCT LPAREN . parametros RPAREN LBRACE cuerpo RBRACE
    (136) parametros -> . listaParametros
    (137) parametros -> .
    (138) listaParametros -> . parametro
    (139) listaParametros -> . parametro COMMA listaParametros
    (140) parametro -> . VARIABLE
    (141) parametro -> . VARIABLE ASSIGN valor
    (142) parametro -> . VARIABLE ASSIGN expresion

    RPAREN          reduce using rule 137 (parametros -> .)
    VARIABLE        shift and go to state 226

    parametros                     shift and go to state 369
    listaParametros                shift and go to state 224
    parametro                      shift and go to state 225

state 344

    (156) definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .

    PHP_OPEN        reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    PHP_CLOSE       reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    RETURN          reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BREAK           reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CONTINUE        reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    VARIABLE        reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    LPAREN          reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    NOT_OP          reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    LBRACKET        reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FOREACH         reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    WHILE           reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FOR             reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    IF              reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    SWITCH          reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FUNCTION        reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    SUPERGLOBALS    reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    ECHO            reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    THIS_VAR        reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CLASS           reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    DEFINE          reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BOOL_TRUE       reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BOOL_FALSE      reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    INTEGER         reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FLOAT           reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    STRING          reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    NULL            reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    ID              reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    MINUS           reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    ARRAY           reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    $end            reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    RBRACE          reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CASE            reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    DEFAULT         reduce using rule 156 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)


state 345

    (34) define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .

    PHP_OPEN        reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    PHP_CLOSE       reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    BREAK           reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    LPAREN          reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    NOT_OP          reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FOREACH         reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    IF              reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    SWITCH          reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    SUPERGLOBALS    reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    ECHO            reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    THIS_VAR        reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    CLASS           reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    DEFINE          reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    BOOL_TRUE       reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    BOOL_FALSE      reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    INTEGER         reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    FLOAT           reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    STRING          reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    NULL            reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    ID              reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    MINUS           reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    ARRAY           reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    $end            reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    RBRACE          reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    CASE            reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 34 (define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON .)


state 346

    (150) funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 370


state 347

    (152) listaVariables -> VARIABLE .
    (153) listaVariables -> VARIABLE . COMMA listaVariables

    RPAREN          reduce using rule 152 (listaVariables -> VARIABLE .)
    COMMA           shift and go to state 371


state 348

    (151) funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .

    COMMA           reduce using rule 151 (funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    RBRACKET        reduce using rule 151 (funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    SEMICOLON       reduce using rule 151 (funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)


state 349

    (134) cuerpoConRetorno -> sentencia cuerpoConRetorno .

    RBRACE          reduce using rule 134 (cuerpoConRetorno -> sentencia cuerpoConRetorno .)


state 350

    (135) cuerpoConRetorno -> RETURN expresion . SEMICOLON
    (31) sentencia -> RETURN expresion . SEMICOLON
    (48) expresion -> expresion . PLUS expresion
    (49) expresion -> expresion . MINUS expresion
    (50) expresion -> expresion . TIMES expresion
    (51) expresion -> expresion . DIVIDE expresion
    (52) expresion -> expresion . MOD expresion
